L0:
INICIO@38,15
BT@26,58<-26,57
BT@26,59<-26,58
BT@26,60<-26,59
BT@27,60<-26,60
BT@28,60<-27,60
BT@28,61<-28,60
BT@28,62<-28,61
BT@28,63<-28,62
BT@27,63<-28,63
BT@27,64<-27,63
BT@27,65<-27,64
BT@27,66<-27,65
BT@26,66<-27,66
BT@25,66<-26,66
BT@24,66<-25,66
BT@24,67<-24,66
BT@24,68<-24,67
BT@24,69<-24,68
BT@25,69<-24,69
BT@25,68<-25,69
BT@26,68<-25,68
BT@26,67<-26,68
BT@27,67<-26,67
BT@28,67<-27,67
BT@28,68<-28,67
BT@29,68<-28,68
BT@30,68<-29,68
BT@30,69<-30,68
BT@31,69<-30,69
BT@32,69<-31,69
BT@32,70<-32,69
BT@32,71<-32,70
BT@32,72<-32,71
BT@31,72<-32,72
BT@30,72<-31,72
BT@30,73<-30,72
BT@31,73<-30,73
BT@32,73<-31,73
BT@32,74<-32,73
BT@33,74<-32,74
BT@33,75<-33,74
BT@33,76<-33,75
BT@32,76<-33,76
BT@31,76<-32,76
BT@31,77<-31,76
BT@30,77<-31,77
BT@30,76<-30,77
BT@29,76<-30,76
BT@29,75<-29,76
BT@29,74<-29,75
BT@28,74<-29,74
BT@27,74<-28,74
BT@27,75<-27,74
BT@27,76<-27,75
BT@27,77<-27,76
BT@28,77<-27,77
BT@28,78<-28,77
BT@28,79<-28,78
BT@27,79<-28,79
BT@26,79<-27,79
BT@26,78<-26,79
BT@26,77<-26,78
BT@26,76<-26,77
BT@25,76<-26,76
BT@25,75<-25,76
BT@24,75<-25,75
BT@24,76<-24,75
BT@24,77<-24,76
BT@25,77<-24,77
BT@25,78<-25,77
BT@25,79<-25,78
BT@24,79<-25,79
BT@24,80<-24,79
BT@25,80<-24,80
BT@25,81<-25,80
BT@26,81<-25,81
BT@26,80<-26,81
BT@27,80<-26,80
BT@28,80<-27,80
BT@28,81<-28,80
BT@28,82<-28,81
BT@28,83<-28,82
BT@28,84<-28,83
BT@27,84<-28,84
BT@27,83<-27,84
BT@26,83<-27,83
BT@26,84<-26,83
BT@25,84<-26,84
BT@24,84<-25,84
BT@24,85<-24,84
BT@24,86<-24,85
BT@23,86<-24,86
BT@23,87<-23,86
BT@24,87<-23,87
BT@24,88<-24,87
BT@25,88<-24,88
BT@26,88<-25,88
T@26,88->27,88
E@27,88->27,87
BT@27,88<-27,87
BT@26,88<-27,88
BT@26,87<-26,88
BT@26,86<-26,87
BT@26,85<-26,86
BT@27,85<-26,85
BT@28,85<-27,85
BT@28,86<-28,85
BT@29,86<-28,86
BT@29,87<-29,86
BT@29,88<-29,87
BT@30,88<-29,88
BT@30,89<-30,88
BT@30,90<-30,89
BT@30,91<-30,90
BT@30,92<-30,91
BT@31,92<-30,92
BT@31,93<-31,92
BT@31,94<-31,93
BT@32,94<-31,94
BT@33,94<-32,94
BT@34,94<-33,94
BT@34,95<-34,94
BT@34,96<-34,95
BT@34,97<-34,96
BT@33,97<-34,97
BT@33,96<-33,97
BT@32,96<-33,96
BT@31,96<-32,96
BT@31,95<-31,96
BT@30,95<-31,95
BT@30,94<-30,95
BT@29,94<-30,94
BT@29,95<-29,94
BT@29,96<-29,95
BT@30,96<-29,96
BT@30,97<-30,96
BT@30,98<-30,97
T@30,98->31,98
BT@30,98<-31,98
BT@29,98<-30,98
BT@28,98<-29,98
BT@27,98<-28,98
BT@27,97<-27,98
BT@26,97<-27,97
BT@25,97<-26,97
BT@25,96<-25,97
BT@25,95<-25,96
BT@25,94<-25,95
BT@25,93<-25,94
BT@24,93<-25,93
BT@24,92<-24,93
E@24,92->24,91
E@24,91->24,90
F@24,90->23,90
BT@24,90<-23,90
BT@24,91<-24,90
BT@24,92<-24,91
BT@23,92<-24,92
BT@22,92<-23,92
BT@21,92<-22,92
BT@21,91<-21,92
BT@21,90<-21,91
BT@21,89<-21,90
BT@21,88<-21,89
T@21,88->22,88
BT@21,88<-22,88
BT@21,87<-21,88
F@21,87->20,87
F@20,87->19,87
D@19,87->19,88
F@19,88->18,88
D@18,88->18,89
BT@18,88<-18,89
E@18,88->18,87
F@18,87->17,87
BT@18,87<-17,87
BT@18,88<-18,87
BT@19,88<-18,88
BT@19,87<-19,88
E@19,87->19,86
T@19,86->20,86
E@20,86->20,85
E@20,85->20,84
E@20,84->20,83
F@20,83->19,83
F@19,83->18,83
BT@19,83<-18,83
E@19,83->19,82
T@19,82->20,82
E@20,82->20,81
BT@20,82<-20,81
BT@19,82<-20,82
BT@19,83<-19,82
BT@20,83<-19,83
BT@20,84<-20,83
BT@20,85<-20,84
BT@20,86<-20,85
BT@19,86<-20,86
BT@19,87<-19,86
BT@20,87<-19,87
BT@21,87<-20,87
BT@21,86<-21,87
BT@21,85<-21,86
BT@21,84<-21,85
BT@21,83<-21,84
BT@21,82<-21,83
BT@22,82<-21,82
T@22,82->23,82
E@23,82->23,81
BT@23,82<-23,81
BT@22,82<-23,82
BT@22,81<-22,82
BT@22,80<-22,81
BT@22,79<-22,80
F@22,79->21,79
F@21,79->20,79
E@20,79->20,78
T@20,78->21,78
E@21,78->21,77
BT@21,78<-21,77
BT@20,78<-21,78
BT@20,79<-20,78
BT@21,79<-20,79
BT@22,79<-21,79
BT@22,78<-22,79
BT@23,78<-22,78
BT@23,77<-23,78
BT@23,76<-23,77
F@23,76->22,76
BT@23,76<-22,76
BT@23,75<-23,76
BT@23,74<-23,75
BT@22,74<-23,74
BT@21,74<-22,74
BT@21,73<-21,74
BT@21,72<-21,73
BT@21,71<-21,72
BT@21,70<-21,71
E@21,70->21,69
E@21,69->21,68
E@21,68->21,67
T@21,67->22,67
D@22,67->22,68
D@22,68->22,69
BT@22,68<-22,69
BT@22,67<-22,68
E@22,67->22,66
BT@22,67<-22,66
BT@21,67<-22,67
BT@21,68<-21,67
BT@21,69<-21,68
BT@21,70<-21,69
BT@22,70<-21,70
BT@23,70<-22,70
BT@23,69<-23,70
BT@23,68<-23,69
BT@23,67<-23,68
BT@23,66<-23,67
BT@23,65<-23,66
BT@23,64<-23,65
BT@24,64<-23,64
E@24,64->24,63
BT@24,64<-24,63
BT@25,64<-24,64
BT@25,63<-25,64
BT@25,62<-25,63
BT@25,61<-25,62
BT@24,61<-25,61
BT@23,61<-24,61
BT@22,61<-23,61
BT@22,62<-22,61
BT@22,63<-22,62
BT@22,64<-22,63
BT@21,64<-22,64
BT@21,63<-21,64
BT@21,62<-21,63
BT@20,62<-21,62
BT@19,62<-20,62
BT@19,61<-19,62
BT@18,61<-19,61
BT@18,60<-18,61
BT@17,60<-18,60
BT@16,60<-17,60
BT@16,59<-16,60
BT@16,58<-16,59
BT@15,58<-16,58
BT@15,59<-15,58
BT@15,60<-15,59
BT@14,60<-15,60
BT@14,59<-14,60
BT@14,58<-14,59
BT@13,58<-14,58
BT@13,59<-13,58
BT@13,60<-13,59
BT@13,61<-13,60
BT@14,61<-13,61
BT@15,61<-14,61
BT@15,62<-15,61
BT@16,62<-15,62
BT@17,62<-16,62
BT@17,63<-17,62
BT@17,64<-17,63
BT@18,64<-17,64
BT@18,65<-18,64
BT@18,66<-18,65
BT@17,66<-18,66
BT@17,65<-17,66
BT@16,65<-17,65
BT@15,65<-16,65
BT@15,66<-15,65
BT@14,66<-15,66
BT@14,65<-14,66
BT@14,64<-14,65
BT@14,63<-14,64
BT@13,63<-14,63
BT@13,62<-13,63
BT@12,62<-13,62
BT@12,63<-12,62
BT@12,64<-12,63
BT@12,65<-12,64
BT@12,66<-12,65
BT@12,67<-12,66
BT@13,67<-12,67
BT@14,67<-13,67
BT@15,67<-14,67
BT@15,68<-15,67
BT@15,69<-15,68
BT@14,69<-15,69
BT@14,70<-14,69
BT@14,71<-14,70
BT@14,72<-14,71
BT@15,72<-14,72
BT@15,73<-15,72
BT@15,74<-15,73
BT@15,75<-15,74
BT@15,76<-15,75
BT@15,77<-15,76
BT@15,78<-15,77
T@15,78->16,78
D@16,78->16,79
T@16,79->17,79
D@17,79->17,80
D@17,80->17,81
D@17,81->17,82
BT@17,81<-17,82
T@17,81->18,81
E@18,81->18,80
T@18,80->19,80
BT@18,80<-19,80
BT@18,81<-18,80
BT@17,81<-18,81
BT@17,80<-17,81
BT@17,79<-17,80
BT@16,79<-17,79
BT@16,78<-16,79
BT@15,78<-16,78
BT@15,79<-15,78
BT@14,79<-15,79
BT@14,78<-14,79
BT@14,77<-14,78
BT@14,76<-14,77
BT@14,75<-14,76
BT@13,75<-14,75
BT@13,74<-13,75
BT@12,74<-13,74
BT@12,75<-12,74
BT@11,75<-12,75
BT@11,76<-11,75
BT@12,76<-11,76
BT@12,77<-12,76
BT@12,78<-12,77
BT@12,79<-12,78
BT@12,80<-12,79
BT@13,80<-12,80
BT@14,80<-13,80
BT@15,80<-14,80
BT@16,80<-15,80
BT@16,81<-16,80
BT@16,82<-16,81
BT@15,82<-16,82
BT@14,82<-15,82
BT@13,82<-14,82
BT@13,83<-13,82
BT@13,84<-13,83
BT@13,85<-13,84
BT@12,85<-13,85
BT@12,86<-12,85
BT@12,87<-12,86
BT@12,88<-12,87
BT@11,88<-12,88
BT@11,87<-11,88
BT@11,86<-11,87
BT@11,85<-11,86
BT@10,85<-11,85
BT@10,86<-10,85
BT@10,87<-10,86
BT@10,88<-10,87
BT@10,89<-10,88
BT@11,89<-10,89
BT@11,90<-11,89
BT@12,90<-11,90
BT@13,90<-12,90
BT@14,90<-13,90
BT@14,91<-14,90
BT@15,91<-14,91
BT@15,90<-15,91
BT@16,90<-15,90
BT@17,90<-16,90
BT@18,90<-17,90
BT@19,90<-18,90
BT@19,91<-19,90
BT@19,92<-19,91
BT@18,92<-19,92
BT@18,93<-18,92
BT@18,94<-18,93
BT@19,94<-18,94
BT@20,94<-19,94
E@20,94->20,93
BT@20,94<-20,93
T@20,94->21,94
BT@20,94<-21,94
BT@20,95<-20,94
BT@20,96<-20,95
BT@19,96<-20,96
BT@19,97<-19,96
BT@19,98<-19,97
T@19,98->20,98
BT@19,98<-20,98
BT@18,98<-19,98
BT@18,97<-18,98
BT@17,97<-18,97
BT@17,96<-17,97
BT@16,96<-17,96
BT@15,96<-16,96
BT@15,97<-15,96
BT@15,98<-15,97
BT@14,98<-15,98
BT@13,98<-14,98
BT@13,97<-13,98
BT@12,97<-13,97
BT@12,96<-12,97
BT@12,95<-12,96
T@12,95->13,95
T@13,95->14,95
E@14,95->14,94
BT@14,95<-14,94
BT@13,95<-14,95
BT@12,95<-13,95
BT@11,95<-12,95
BT@11,94<-11,95
BT@10,94<-11,94
BT@10,93<-10,94
BT@9,93<-10,93
BT@9,94<-9,93
BT@9,95<-9,94
BT@8,95<-9,95
BT@8,94<-8,95
BT@8,93<-8,94
BT@8,92<-8,93
BT@8,91<-8,92
BT@8,90<-8,91
BT@8,89<-8,90
BT@7,89<-8,89
BT@7,88<-7,89
BT@6,88<-7,88
BT@6,87<-6,88
BT@6,86<-6,87
T@6,86->7,86
BT@6,86<-7,86
BT@6,85<-6,86
F@6,85->5,85
BT@6,85<-5,85
BT@6,84<-6,85
BT@6,83<-6,84
E@6,83->6,82
E@6,82->6,81
T@6,81->7,81
D@7,81->7,82
D@7,82->7,83
BT@7,82<-7,83
T@7,82->8,82
BT@7,82<-8,82
BT@7,81<-7,82
BT@6,81<-7,81
BT@6,82<-6,81
BT@6,83<-6,82
BT@5,83<-6,83
BT@4,83<-5,83
BT@4,84<-4,83
BT@4,85<-4,84
BT@3,85<-4,85
BT@3,84<-3,85
BT@3,83<-3,84
BT@3,82<-3,83
BT@3,81<-3,82
BT@3,80<-3,81
BT@3,79<-3,80
BT@3,78<-3,79
BT@4,78<-3,78
BT@5,78<-4,78
T@5,78->6,78
T@6,78->7,78
D@7,78->7,79
T@7,79->8,79
E@8,79->8,78
BT@8,79<-8,78
BT@7,79<-8,79
BT@7,78<-7,79
E@7,78->7,77
E@7,77->7,76
F@7,76->6,76
E@6,76->6,75
F@6,75->5,75
BT@6,75<-5,75
E@6,75->6,74
T@6,74->7,74
D@7,74->7,75
BT@7,74<-7,75
BT@6,74<-7,74
BT@6,75<-6,74
BT@6,76<-6,75
BT@7,76<-6,76
BT@7,77<-7,76
BT@7,78<-7,77
BT@6,78<-7,78
BT@5,78<-6,78
BT@5,77<-5,78
BT@5,76<-5,77
BT@4,76<-5,76
BT@4,75<-4,76
BT@4,74<-4,75
BT@4,73<-4,74
T@4,73->5,73
BT@4,73<-5,73
BT@4,72<-4,73
BT@4,71<-4,72
BT@5,71<-4,71
E@5,71->5,70
E@5,70->5,69
BT@5,70<-5,69
BT@5,71<-5,70
BT@6,71<-5,71
BT@6,70<-6,71
BT@6,69<-6,70
BT@6,68<-6,69
BT@7,68<-6,68
BT@8,68<-7,68
BT@8,67<-8,68
BT@9,67<-8,67
BT@10,67<-9,67
BT@10,66<-10,67
BT@10,65<-10,66
BT@10,64<-10,65
BT@11,64<-10,64
BT@11,63<-11,64
BT@11,62<-11,63
BT@11,61<-11,62
BT@11,60<-11,61
BT@12,60<-11,60
BT@12,59<-12,60
BT@12,58<-12,59
BT@12,57<-12,58
BT@12,56<-12,57
BT@12,55<-12,56
BT@12,54<-12,55
BT@12,53<-12,54
BT@11,53<-12,53
BT@11,52<-11,53
BT@11,51<-11,52
BT@11,50<-11,51
BT@11,49<-11,50
BT@11,48<-11,49
BT@11,47<-11,48
T@11,47->12,47
E@12,47->12,46
T@12,46->13,46
E@13,46->13,45
T@13,45->14,45
E@14,45->14,44
BT@14,45<-14,44
BT@13,45<-14,45
BT@13,46<-13,45
BT@12,46<-13,46
BT@12,47<-12,46
BT@11,47<-12,47
BT@11,46<-11,47
BT@11,45<-11,46
BT@11,44<-11,45
BT@11,43<-11,44
BT@12,43<-11,43
BT@12,42<-12,43
BT@12,41<-12,42
BT@12,40<-12,41
BT@12,39<-12,40
BT@12,38<-12,39
BT@12,37<-12,38
BT@12,36<-12,37
T@12,36->13,36
BT@12,36<-13,36
BT@12,35<-12,36
BT@12,34<-12,35
BT@12,33<-12,34
BT@13,33<-12,33
BT@14,33<-13,33
BT@14,32<-14,33
BT@15,32<-14,32
BT@16,32<-15,32
BT@16,33<-16,32
BT@16,34<-16,33
BT@15,34<-16,34
BT@15,35<-15,34
BT@16,35<-15,35
BT@16,36<-16,35
BT@16,37<-16,36
BT@16,38<-16,37
BT@17,38<-16,38
BT@18,38<-17,38
E@18,38->18,37
BT@18,38<-18,37
BT@19,38<-18,38
BT@19,37<-19,38
BT@19,36<-19,37
BT@19,35<-19,36
BT@19,34<-19,35
BT@19,33<-19,34
BT@19,32<-19,33
BT@19,31<-19,32
BT@20,31<-19,31
BT@21,31<-20,31
BT@21,30<-21,31
BT@21,29<-21,30
BT@21,28<-21,29
BT@21,27<-21,28
BT@21,26<-21,27
BT@21,25<-21,26
BT@21,24<-21,25
BT@21,23<-21,24
BT@21,22<-21,23
BT@21,21<-21,22
BT@22,21<-21,21
BT@22,20<-22,21
BT@22,19<-22,20
E@22,19->22,18
BT@22,19<-22,18
BT@23,19<-22,19
BT@23,18<-23,19
E@23,18->23,17
E@23,17->23,16
BT@23,17<-23,16
BT@23,18<-23,17
BT@24,18<-23,18
BT@24,17<-24,18
BT@24,16<-24,17
E@24,16->24,15
E@24,15->24,14
F@24,14->23,14
E@23,14->23,13
E@23,13->23,12
BT@23,13<-23,12
T@23,13->24,13
BT@23,13<-24,13
BT@23,14<-23,13
BT@24,14<-23,14
BT@24,15<-24,14
BT@24,16<-24,15
BT@25,16<-24,16
BT@25,15<-25,16
BT@25,14<-25,15
BT@25,13<-25,14
BT@25,12<-25,13
BT@25,11<-25,12
BT@24,11<-25,11
BT@24,10<-24,11
BT@23,10<-24,10
BT@22,10<-23,10
BT@22,11<-22,10
BT@22,12<-22,11
BT@22,13<-22,12
BT@22,14<-22,13
BT@22,15<-22,14
BT@21,15<-22,15
BT@21,14<-21,15
BT@21,13<-21,14
BT@21,12<-21,13
F@21,12->20,12
BT@21,12<-20,12
BT@21,11<-21,12
BT@21,10<-21,11
F@21,10->20,10
E@20,10->20,9
F@20,9->19,9
BT@20,9<-19,9
E@20,9->20,8
BT@20,9<-20,8
BT@20,10<-20,9
BT@21,10<-20,10
BT@21,9<-21,10
BT@21,8<-21,9
BT@21,7<-21,8
BT@22,7<-21,7
BT@22,6<-22,7
BT@23,6<-22,6
BT@23,5<-23,6
BT@23,4<-23,5
BT@23,3<-23,4
SEM_SAIDA
L150:
INICIO@50,9
D@50,9->50,10
F@50,10->49,10
F@49,10->48,10
D@48,10->48,11
D@48,11->48,12
D@48,12->48,13
D@48,13->48,14
D@48,14->48,15
F@48,15->47,15
F@47,15->46,15
F@46,15->45,15
D@45,15->45,16
D@45,16->45,17
T@45,17->46,17
D@46,17->46,18
T@46,18->47,18
D@47,18->47,19
D@47,19->47,20
D@47,20->47,21
D@47,21->47,22
D@47,22->47,23
D@47,23->47,24
D@47,24->47,25
D@47,25->47,26
D@47,26->47,27
F@47,27->46,27
E@46,27->46,26
F@46,26->45,26
F@45,26->44,26
D@44,26->44,27
D@44,27->44,28
F@44,28->43,28
D@43,28->43,29
BT@43,28<-43,29
F@43,28->42,28
F@42,28->41,28
F@41,28->40,28
F@40,28->39,28
D@39,28->39,29
F@39,29->38,29
F@38,29->37,29
BT@38,29<-37,29
E@38,29->38,28
E@38,28->38,27
F@38,27->37,27
E@37,27->37,26
F@37,26->36,26
F@36,26->35,26
E@35,26->35,25
F@35,25->34,25
F@34,25->33,25
D@33,25->33,26
D@33,26->33,27
D@33,27->33,28
T@33,28->34,28
D@34,28->34,29
T@34,29->35,29
E@35,29->35,28
T@35,28->36,28
BT@35,28<-36,28
BT@35,29<-35,28
BT@34,29<-35,29
BT@34,28<-34,29
E@34,28->34,27
BT@34,28<-34,27
BT@33,28<-34,28
BT@33,27<-33,28
F@33,27->32,27
E@32,27->32,26
F@32,26->31,26
F@31,26->30,26
D@30,26->30,27
BT@30,26<-30,27
F@30,26->29,26
BT@30,26<-29,26
E@30,26->30,25
E@30,25->30,24
F@30,24->29,24
E@29,24->29,23
T@29,23->30,23
E@30,23->30,22
E@30,22->30,21
F@30,21->29,21
BT@30,21<-29,21
E@30,21->30,20
T@30,20->31,20
E@31,20->31,19
BT@31,20<-31,19
BT@30,20<-31,20
BT@30,21<-30,20
BT@30,22<-30,21
T@30,22->31,22
T@31,22->32,22
D@32,22->32,23
T@32,23->33,23
D@33,23->33,24
BT@33,23<-33,24
E@33,23->33,22
E@33,22->33,21
F@33,21->32,21
BT@33,21<-32,21
E@33,21->33,20
E@33,20->33,19
E@33,19->33,18
BT@33,19<-33,18
BT@33,20<-33,19
BT@33,21<-33,20
T@33,21->34,21
BT@33,21<-34,21
BT@33,22<-33,21
BT@33,23<-33,22
T@33,23->34,23
T@34,23->35,23
E@35,23->35,22
BT@35,23<-35,22
BT@34,23<-35,23
BT@33,23<-34,23
BT@32,23<-33,23
BT@32,22<-32,23
BT@31,22<-32,22
BT@30,22<-31,22
BT@30,23<-30,22
BT@29,23<-30,23
BT@29,24<-29,23
BT@30,24<-29,24
T@30,24->31,24
D@31,24->31,25
T@31,25->32,25
BT@31,25<-32,25
BT@31,24<-31,25
BT@30,24<-31,24
BT@30,25<-30,24
BT@30,26<-30,25
BT@31,26<-30,26
BT@32,26<-31,26
BT@32,27<-32,26
BT@33,27<-32,27
BT@33,26<-33,27
BT@33,25<-33,26
BT@34,25<-33,25
BT@35,25<-34,25
T@35,25->36,25
E@36,25->36,24
T@36,24->37,24
T@37,24->38,24
BT@37,24<-38,24
BT@36,24<-37,24
BT@36,25<-36,24
BT@35,25<-36,25
BT@35,26<-35,25
BT@36,26<-35,26
BT@37,26<-36,26
T@37,26->38,26
T@38,26->39,26
D@39,26->39,27
T@39,27->40,27
E@40,27->40,26
T@40,26->41,26
E@41,26->41,25
E@41,25->41,24
F@41,24->40,24
E@40,24->40,23
BT@40,24<-40,23
BT@41,24<-40,24
T@41,24->42,24
T@42,24->43,24
D@43,24->43,25
D@43,25->43,26
D@43,26->43,27
BT@43,26<-43,27
BT@43,25<-43,26
T@43,25->44,25
E@44,25->44,24
E@44,24->44,23
F@44,23->43,23
BT@44,23<-43,23
E@44,23->44,22
BT@44,23<-44,22
T@44,23->45,23
D@45,23->45,24
D@45,24->45,25
T@45,25->46,25
E@46,25->46,24
E@46,24->46,23
BT@46,24<-46,23
BT@46,25<-46,24
BT@45,25<-46,25
BT@45,24<-45,25
BT@45,23<-45,24
BT@44,23<-45,23
BT@44,24<-44,23
BT@44,25<-44,24
BT@43,25<-44,25
BT@43,24<-43,25
BT@42,24<-43,24
BT@41,24<-42,24
BT@41,25<-41,24
BT@41,26<-41,25
BT@40,26<-41,26
BT@40,27<-40,26
BT@39,27<-40,27
BT@39,26<-39,27
BT@38,26<-39,26
BT@37,26<-38,26
BT@37,27<-37,26
BT@38,27<-37,27
BT@38,28<-38,27
BT@38,29<-38,28
BT@39,29<-38,29
BT@39,28<-39,29
BT@40,28<-39,28
BT@41,28<-40,28
BT@42,28<-41,28
BT@43,28<-42,28
BT@44,28<-43,28
T@44,28->45,28
D@45,28->45,29
T@45,29->46,29
T@46,29->47,29
T@47,29->48,29
E@48,29->48,28
T@48,28->49,28
D@49,28->49,29
T@49,29->50,29
E@50,29->50,28
E@50,28->50,27
F@50,27->49,27
E@49,27->49,26
F@49,26->48,26
BT@49,26<-48,26
E@49,26->49,25
E@49,25->49,24
F@49,24->48,24
E@48,24->48,23
E@48,23->48,22
BT@48,23<-48,22
T@48,23->49,23
T@49,23->50,23
D@50,23->50,24
D@50,24->50,25
D@50,25->50,26
T@50,26->51,26
D@51,26->51,27
T@51,27->52,27
D@52,27->52,28
D@52,28->52,29
BT@52,28<-52,29
BT@52,27<-52,28
E@52,27->52,26
E@52,26->52,25
F@52,25->51,25
E@51,25->51,24
T@51,24->52,24
BT@51,24<-52,24
BT@51,25<-51,24
BT@52,25<-51,25
BT@52,26<-52,25
BT@52,27<-52,26
BT@51,27<-52,27
BT@51,26<-51,27
BT@50,26<-51,26
BT@50,25<-50,26
BT@50,24<-50,25
BT@50,23<-50,24
E@50,23->50,22
E@50,22->50,21
F@50,21->49,21
E@49,21->49,20
F@49,20->48,20
E@48,20->48,19
E@48,19->48,18
E@48,18->48,17
F@48,17->47,17
BT@48,17<-47,17
T@48,17->49,17
D@49,17->49,18
T@49,18->50,18
D@50,18->50,19
D@50,19->50,20
T@50,20->51,20
E@51,20->51,19
E@51,19->51,18
E@51,18->51,17
F@51,17->50,17
E@50,17->50,16
F@50,16->49,16
BT@50,16<-49,16
E@50,16->50,15
E@50,15->50,14
F@50,14->49,14
E@49,14->49,13
E@49,13->49,12
T@49,12->50,12
D@50,12->50,13
T@50,13->51,13
E@51,13->51,12
E@51,12->51,11
E@51,11->51,10
E@51,10->51,9
E@51,9->51,8
F@51,8->50,8
E@50,8->50,7
E@50,7->50,6
E@50,6->50,5
T@50,5->51,5
E@51,5->51,4
E@51,4->51,3
E@51,3->51,2
F@51,2->50,2
BT@51,2<-50,2
E@51,2->51,1
T@51,1->52,1
D@52,1->52,2
D@52,2->52,3
D@52,3->52,4
D@52,4->52,5
D@52,5->52,6
BT@52,5<-52,6
BT@52,4<-52,5
BT@52,3<-52,4
BT@52,2<-52,3
BT@52,1<-52,2
BT@51,1<-52,1
BT@51,2<-51,1
BT@51,3<-51,2
BT@51,4<-51,3
BT@51,5<-51,4
BT@50,5<-51,5
BT@50,6<-50,5
BT@50,7<-50,6
T@50,7->51,7
BT@50,7<-51,7
BT@50,8<-50,7
BT@51,8<-50,8
T@51,8->52,8
D@52,8->52,9
D@52,9->52,10
D@52,10->52,11
BT@52,10<-52,11
BT@52,9<-52,10
BT@52,8<-52,9
BT@51,8<-52,8
BT@51,9<-51,8
BT@51,10<-51,9
BT@51,11<-51,10
BT@51,12<-51,11
BT@51,13<-51,12
T@51,13->52,13
D@52,13->52,14
D@52,14->52,15
D@52,15->52,16
D@52,16->52,17
D@52,17->52,18
D@52,18->52,19
BT@52,18<-52,19
BT@52,17<-52,18
BT@52,16<-52,17
BT@52,15<-52,16
F@52,15->51,15
BT@52,15<-51,15
BT@52,14<-52,15
BT@52,13<-52,14
BT@51,13<-52,13
BT@50,13<-51,13
BT@50,12<-50,13
BT@49,12<-50,12
BT@49,13<-49,12
BT@49,14<-49,13
BT@50,14<-49,14
BT@50,15<-50,14
BT@50,16<-50,15
BT@50,17<-50,16
BT@51,17<-50,17
BT@51,18<-51,17
BT@51,19<-51,18
BT@51,20<-51,19
BT@50,20<-51,20
BT@50,19<-50,20
BT@50,18<-50,19
BT@49,18<-50,18
BT@49,17<-49,18
BT@48,17<-49,17
BT@48,18<-48,17
BT@48,19<-48,18
BT@48,20<-48,19
BT@49,20<-48,20
BT@49,21<-49,20
BT@50,21<-49,21
BT@50,22<-50,21
BT@50,23<-50,22
BT@49,23<-50,23
BT@48,23<-49,23
BT@48,24<-48,23
BT@49,24<-48,24
BT@49,25<-49,24
BT@49,26<-49,25
BT@49,27<-49,26
BT@50,27<-49,27
BT@50,28<-50,27
BT@50,29<-50,28
BT@49,29<-50,29
BT@49,28<-49,29
BT@48,28<-49,28
BT@48,29<-48,28
BT@47,29<-48,29
BT@46,29<-47,29
BT@45,29<-46,29
BT@45,28<-45,29
BT@44,28<-45,28
BT@44,27<-44,28
BT@44,26<-44,27
BT@45,26<-44,26
BT@46,26<-45,26
BT@46,27<-46,26
BT@47,27<-46,27
BT@47,26<-47,27
BT@47,25<-47,26
BT@47,24<-47,25
BT@47,23<-47,24
BT@47,22<-47,23
BT@47,21<-47,22
BT@47,20<-47,21
F@47,20->46,20
BT@47,20<-46,20
BT@47,19<-47,20
BT@47,18<-47,19
BT@46,18<-47,18
BT@46,17<-46,18
BT@45,17<-46,17
BT@45,16<-45,17
F@45,16->44,16
BT@45,16<-44,16
BT@45,15<-45,16
E@45,15->45,14
F@45,14->44,14
F@44,14->43,14
D@43,14->43,15
F@43,15->42,15
D@42,15->42,16
BT@42,15<-42,16
BT@43,15<-42,15
BT@43,14<-43,15
E@43,14->43,13
E@43,13->43,12
F@43,12->42,12
F@42,12->41,12
D@41,12->41,13
BT@41,12<-41,13
F@41,12->40,12
E@40,12->40,11
E@40,11->40,10
F@40,10->39,10
E@39,10->39,9
F@39,9->38,9
F@38,9->37,9
D@37,9->37,10
D@37,10->37,11
D@37,11->37,12
D@37,12->37,13
D@37,13->37,14
D@37,14->37,15
D@37,15->37,16
D@37,16->37,17
D@37,17->37,18
D@37,18->37,19
T@37,19->38,19
D@38,19->38,20
T@38,20->39,20
E@39,20->39,19
E@39,19->39,18
F@39,18->38,18
BT@39,18<-38,18
T@39,18->40,18
BT@39,18<-40,18
BT@39,19<-39,18
BT@39,20<-39,19
T@39,20->40,20
D@40,20->40,21
BT@40,20<-40,21
T@40,20->41,20
E@41,20->41,19
T@41,19->42,19
E@42,19->42,18
BT@42,19<-42,18
BT@41,19<-42,19
BT@41,20<-41,19
BT@40,20<-41,20
BT@39,20<-40,20
BT@38,20<-39,20
BT@38,19<-38,20
BT@37,19<-38,19
BT@37,18<-37,19
BT@37,17<-37,18
F@37,17->36,17
F@36,17->35,17
D@35,17->35,18
BT@35,17<-35,18
F@35,17->34,17
BT@35,17<-34,17
E@35,17->35,16
E@35,16->35,15
F@35,15->34,15
E@34,15->34,14
BT@34,15<-34,14
BT@35,15<-34,15
T@35,15->36,15
BT@35,15<-36,15
BT@35,16<-35,15
BT@35,17<-35,16
BT@36,17<-35,17
BT@37,17<-36,17
BT@37,16<-37,17
T@37,16->38,16
E@38,16->38,15
T@38,15->39,15
D@39,15->39,16
T@39,16->40,16
E@40,16->40,15
E@40,15->40,14
F@40,14->39,14
E@39,14->39,13
F@39,13->38,13
